INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID Final,FEMAP
SOL SESTATIC
CEND
  TITLE = Simcenter Nastran Static Analysis Set
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  OLOAD(PLOT) = ALL
  FORCE(PLOT,CORNER) = ALL
  STRESS(PLOT,CORNER) = ALL
  BGRESULTS(TRACTION,FORCE,PLOT) = ALL
  SPC = 1
  BGSET = 114
  LOAD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2412.0
$   Translator : Simcenter Nastran
$   From Model : C:\Users\moham\OneDrive\School\AFIT\MECH545 - Aerospace Structural ENGR\Final Project\Chain\Chain FEM\Chain FEM.modfem
$   Date       : Mon Sep  1 15:58:37 2025
$   Output To  : C:\Users\moham\OneDrive\School\AFIT\MECH545 - Aerospace Structural ENGR\Final Project\Chain\Chain FEM\
$ ***************************************************************************
$
PARAM,PRGPST,NO
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Load Set 1 : Untitled
FORCE          1   33423       0      1.      0.21.31852      0.
FORCE          1   33424       0      1.      0. 19.9086      0.
FORCE          1   33425       0      1.      0. 19.9086      0.
FORCE          1   33426       0      1.      0. 19.9086      0.
FORCE          1   33427       0      1.      0. 19.9086      0.
FORCE          1   33428       0      1.      0.26.60313      0.
FORCE          1   33429       0      1.      0. 19.9086      0.
FORCE          1   33430       0      1.      0. 19.9086      0.
FORCE          1   33431       0      1.      0. 19.9086      0.
FORCE          1   33432       0      1.      0. 26.4004      0.
FORCE          1   33433       0      1.      0. 19.9086      0.
FORCE          1   33434       0      1.      0. 19.9086      0.
FORCE          1   33435       0      1.      0. 19.9086      0.
FORCE          1   33436       0      1.      0.35.50362      0.
FORCE          1   33437       0      1.      0. 19.9086      0.
FORCE          1   33438       0      1.      0. 19.9086      0.
FORCE          1   33439       0      1.      0. 19.9086      0.
FORCE          1   33440       0      1.      0.35.99913      0.
FORCE          1   33441       0      1.      0. 19.9086      0.
FORCE          1   33442       0      1.      0. 19.9086      0.
FORCE          1   33443       0      1.      0. 19.9086      0.
FORCE          1   33444       0      1.      0. 19.9086      0.
FORCE          1   33445       0      1.      0. 19.9086      0.
FORCE          1   33446       0      1.      0. 19.9086      0.
FORCE          1   33447       0      1.      0. 19.9086      0.
FORCE          1   33448       0      1.      0. 19.9086      0.
FORCE          1   33449       0      1.      0. 19.9086      0.
FORCE          1   33450       0      1.      0. 19.9086      0.
